,Product_ID,Perc_Qtd_Daily,Perc_Qtd_Weekly,Perc_Qtd_Monthly
154,OFF-AR-10001770,0.2377938871473354,0.08514383260333186,0.01164139955395424
155,OFF-AR-10001860,0.14123875402220346,0.030097785275979276,0.007916136852827339
156,OFF-AR-10001868,0.2299106936769342,0.11443914785825572,0.007437234134183975
157,OFF-AR-10001897,0.4877416700946113,0.08817439235641902,0.014705722592464675
158,OFF-AR-10001915,0.1813618824283303,0.03898542602444562,0.008960041175961
159,OFF-AR-10001919,0.07906982180381196,0.029412977048039413,0.005185588423722554
160,OFF-AR-10001940,0.23517857142857138,0.03356569372017386,0.006170332990947446
161,OFF-AR-10001953,0.17173738945063807,0.05188378623494757,0.010555628527289739
162,OFF-AR-10001954,0.14573729178191652,0.0496602542867509,0.012974038584468588
163,OFF-AR-10001955,0.4427547995482778,0.08927141518544764,0.012797574252237827
164,OFF-AR-10001958,0.12480975165185691,0.031637902942072776,0.00477118926302658
165,OFF-AR-10001972,0.47313797313797307,0.06439393939393939,0.01091808402162312
166,OFF-AR-10001988,0.49652777777777773,0.03551242116432905,0.006911580207692416
167,OFF-AR-10002053,0.2310998795653527,0.06730245663730693,0.017458173976230534
168,OFF-AR-10002067,0.24650565406483627,0.0496528734922236,0.013742052175756319
169,OFF-AR-10002135,0.32396825396825396,0.09658712470504278,0.014603520741527046
170,OFF-AR-10002221,0.2696078431372549,0.04533189422558014,0.006869906268243429
171,OFF-AR-10002240,0.2267162267162267,0.14925121876304412,0.017619128060348564
172,OFF-AR-10002255,0.27061908821499614,0.02707977054714914,0.0058158211136235816
173,OFF-AR-10002257,0.2712607980255039,0.0777802161684347,0.013380731065004486
174,OFF-AR-10002280,0.10853976531942634,0.03507537688442211,0.008950543780265142
175,OFF-AR-10002335,0.09898809523809524,0.041258054318924486,0.00726920074778473
176,OFF-AR-10002375,0.16459442996028364,0.0627712680029629,0.015924599536255638
177,OFF-AR-10002399,0.3092865981754871,0.12277234629742008,0.017864676705194798
178,OFF-AR-10002445,0.268680926916221,0.05540935019964114,0.008682830564060775
179,OFF-AR-10002467,0.24882352941176475,0.09922474747474748,0.017068562331247563
180,OFF-AR-10002578,0.3272245762711864,0.027938319416382883,0.009031754148350245
181,OFF-AR-10002656,0.2178105915595661,0.06947447700761593,0.012527377863658632
182,OFF-AR-10002671,0.16666666666666666,0.06779661016949153,0.018648018648018648
183,OFF-AR-10002704,0.2,0.02564102564102564,0.0038314176245210726
184,OFF-AR-10002766,0.5421296296296296,0.08384636639955788,0.02138523689130843
185,OFF-AR-10002804,0.13791216993187436,0.02489095638255302,0.005610930378977529
186,OFF-AR-10002818,0.5833333333333334,0.036211258697027196,0.007555587737278317
187,OFF-AR-10002833,0.18645361174772943,0.06365120965120964,0.009596712432937983
188,OFF-AR-10002952,0.41874274099883857,0.07928420909569041,0.017225435736311776
189,OFF-AR-10002956,0.13922304116417047,0.04486567840925639,0.009388788150730234
190,OFF-AR-10002987,0.17346263061128317,0.03797933629156119,0.009232829765995099
191,OFF-AR-10003045,0.2561423988310781,0.041609533803848964,0.010895443771351926
192,OFF-AR-10003056,0.24821782366539402,0.04070388712016532,0.009712484368892224
193,OFF-AR-10003087,0.30969696969696975,0.0731076735638328,0.01861136933780449
194,OFF-AR-10003156,0.32316017316017315,0.04752239455916456,0.008841941709173176
195,OFF-AR-10003158,0.449683257918552,0.197679308608827,0.016316470021117187
196,OFF-AR-10003179,0.24487607908660547,0.08490674408778494,0.010441258584514359
197,OFF-AR-10003183,0.19893595671794687,0.04685926619666975,0.01054235021538138
198,OFF-AR-10003190,0.5810222186700768,0.04461647720044942,0.012477838640354842
199,OFF-AR-10003217,0.3111455108359133,0.07286931818181819,0.016568687666344943
200,OFF-AR-10003251,0.11490704622550463,0.023146245472694293,0.005159397737642812
201,OFF-AR-10003338,0.10123891981034838,0.025956809647385223,0.0070570341097430924
202,OFF-AR-10003373,0.17915157156674516,0.04812191495458658,0.012856684258951314
203,OFF-AR-10003394,0.2646028154851684,0.03740020187417685,0.009404740917345961
204,OFF-AR-10003405,0.44147727272727266,0.10630043112785212,0.01377191609911965
205,OFF-AR-10003469,0.074821194416714,0.029246342594581747,0.006446660047675535
206,OFF-AR-10003477,0.3157894736842105,0.15384615384615385,0.04411764705882353
207,OFF-AR-10003478,0.5919515669515668,0.14268924626163534,0.019544195804825283
208,OFF-AR-10003481,0.23356271995977881,0.05373706022930987,0.01199726330555563
209,OFF-AR-10003504,0.2925796244423695,0.047379911945779056,0.010702453977915112
210,OFF-AR-10003514,0.21551339285714283,0.09326255462034176,0.02077178634683924
211,OFF-AR-10003560,0.3215913715913716,0.09334062917229889,0.017450024532076332
212,OFF-AR-10003582,0.2330727442492148,0.0191140482058581,0.004799955690583834
213,OFF-AR-10003602,0.08158246099422571,0.03371519435725515,0.0060461873137076586
214,OFF-AR-10003631,0.9007936507936508,0.31381362889983583,0.06736640784259833
215,OFF-AR-10003651,0.2657091097308488,0.048476680627573876,0.009700709728421799
216,OFF-AR-10003696,0.25252525252525254,0.20071501532175692,0.005455101363609958
217,OFF-AR-10003723,0.20238095238095238,0.02941611234294161,0.006793129966675211
218,OFF-AR-10003727,0.1653177151754002,0.04752787214814886,0.010707718972819809
219,OFF-AR-10003732,0.34883386230137414,0.04902554628096731,0.012636685765100472
220,OFF-AR-10003752,0.14080693459416863,0.03534015526621432,0.00787530042888832
221,OFF-AR-10003759,0.2933809730788867,0.07705148035198316,0.010331775479193839
222,OFF-AR-10003770,0.27811550151975684,0.05255639097744361,0.010969251336898397
223,OFF-AR-10003772,0.23472222222222222,0.036404639175257734,0.00907235621521336
224,OFF-AR-10003811,0.13188131714695728,0.031300423088084804,0.0072768301586248075
225,OFF-AR-10003829,0.1791498035512043,0.040678903672492786,0.00974668533127781
226,OFF-AR-10003856,0.15169170698582463,0.0307078459388242,0.00750697973188566
227,OFF-AR-10003876,0.19002695417789756,0.034415832923295614,0.007312486850410267
228,OFF-AR-10003896,0.07894736842105263,0.015306122448979591,0.0038809831824062097
229,OFF-AR-10003903,0.3995646766169154,0.07394830659536542,0.019675630633121586
230,OFF-AR-10003958,0.8333333333333333,0.11174242424242424,0.010026737967914439
231,OFF-AR-10003986,0.2,0.05263157894736842,0.005376344086021506
232,OFF-AR-10004010,0.22838345864661652,0.06644496474041929,0.013590925662172914
233,OFF-AR-10004022,0.1482003025616385,0.05265242835546263,0.008481701965913363
234,OFF-AR-10004027,0.26645962732919254,0.21649713922441194,0.008811396289296673
235,OFF-AR-10004042,0.1828718734968735,0.0450097461335847,0.010097804875550431
236,OFF-AR-10004062,0.2574786324786325,0.0644942764986182,0.013840003773854795
237,OFF-AR-10004165,0.28928571428571426,0.06272488573373529,0.021628863409770688
238,OFF-AR-10004260,0.2955201106263262,0.04196775742798297,0.008989547990875696
239,OFF-AR-10004269,0.2613693169575523,0.07437394390975668,0.01369437190489822
240,OFF-AR-10004272,0.17410714285714285,0.03958333333333333,0.009382675166266523
241,OFF-AR-10004344,0.34997989848736116,0.08635316763960371,0.012907127496880486
242,OFF-AR-10004441,0.28382672198670655,0.02813464346271968,0.005696146380462806
243,OFF-AR-10004456,0.3607291666666667,0.04549419216592393,0.01572773306326808
244,OFF-AR-10004511,0.725,0.0886759581881533,0.02840595697738555
245,OFF-AR-10004582,0.1537406015037594,0.055023852639367564,0.008964182213225601
246,OFF-AR-10004587,0.27941176470588236,0.02317629179331307,0.004960086801519026
247,OFF-AR-10004602,0.2901566687280973,0.047588085515887155,0.009208198017833614
248,OFF-AR-10004648,0.21639116795366795,0.06476951901853087,0.011235473936048948
249,OFF-AR-10004685,0.18191262105109945,0.035704875791436476,0.007378527191795196
250,OFF-AR-10004691,0.4846153846153846,0.06465517241379311,0.01440062607110662
251,OFF-AR-10004707,0.07,0.016647389292795772,0.0033296310892957375
252,OFF-AR-10004752,0.15397105957767723,0.04705130109038434,0.009837363493994333
253,OFF-AR-10004757,0.21121125424419768,0.056116205143109804,0.011480090457234806
254,OFF-AR-10004790,0.09347826086956522,0.017816845972185778,0.004096671419659567
255,OFF-AR-10004817,0.4973544973544974,0.05162617698311588,0.012636094289903789
256,OFF-AR-10004930,0.1693121693121693,0.026498538011695907,0.004891679424397144
257,OFF-AR-10004956,0.39801864801864806,0.06218574386276249,0.009440471306425731
258,OFF-AR-10004974,0.07142857142857142,0.06666666666666667,0.010416666666666666
259,OFF-AR-10004999,0.2883907320749426,0.061992686194986234,0.013621645533978294
260,OFF-EN-10000056,0.30227447283898895,0.06910015034275001,0.015360720251396037
261,OFF-EN-10000461,0.13536212297187908,0.04492955566330899,0.007616463692940376
262,OFF-EN-10000483,0.31230158730158736,0.13181062893044462,0.02838532999217528
263,OFF-EN-10000781,0.3516666666666667,0.30215617715617715,0.01922852279554102
264,OFF-EN-10000927,0.16158909574468086,0.06675969644447101,0.011600628807158286
265,OFF-EN-10001028,0.4182692307692308,0.0699685534591195,0.011817491118914145
266,OFF-EN-10001099,0.22386423805993858,0.03641176028272803,0.009685019279507734
267,OFF-EN-10001137,0.471150097465887,0.061465219847028414,0.011606888562875384
268,OFF-EN-10001141,0.27828947368421053,0.04280625578422065,0.007403402823695561
269,OFF-EN-10001219,0.10703849513060038,0.024392266105114406,0.00508086521209085
270,OFF-EN-10001335,0.2983545401966454,0.08185651236439594,0.018392351398063438
271,OFF-EN-10001415,0.3388749342835446,0.02310996904900028,0.004523219279845546
272,OFF-EN-10001434,0.2380726911976912,0.036203511318335005,0.010312757065605034
273,OFF-EN-10001453,0.13555383623468728,0.025746170360859317,0.0077757331681573335
274,OFF-EN-10001509,0.2849250865433858,0.03470425820854274,0.008542823038940116
275,OFF-EN-10001532,0.271038961038961,0.05559400090650091,0.011964463150574131
276,OFF-EN-10001535,0.5,0.03125,0.005089058524173028
277,OFF-EN-10001539,0.2431117975003699,0.0385450003679179,0.010327025484682444
278,OFF-EN-10001749,0.3333333333333333,0.04,0.007352941176470588
279,OFF-EN-10001990,0.364766081871345,0.07213579403053087,0.010789490723283578
280,OFF-EN-10002230,0.3700462178723048,0.05362652233397336,0.011450765609697109
281,OFF-EN-10002312,0.06048134288957525,0.0229304466547105,0.006571136875995776
282,OFF-EN-10002500,0.1828513614246389,0.05602846165623,0.012547143931513552
283,OFF-EN-10002504,0.3724490469588509,0.0630184143482802,0.014564754559970068
284,OFF-EN-10002592,0.2367519334777936,0.03722931627891584,0.008138150299242723
285,OFF-EN-10002600,0.2926035719513981,0.07077864918758528,0.014826714519183203
286,OFF-EN-10002621,0.11781746031746032,0.025545235774929696,0.004887558175404417
287,OFF-EN-10002831,0.27126543209876547,0.07144578313253012,0.011116808033592584
288,OFF-EN-10002973,0.226217375642663,0.04729264921881294,0.01117429222949407
289,OFF-EN-10002986,0.18406593406593408,0.05975490196078431,0.015572092290731553
290,OFF-EN-10003001,0.20962137978629733,0.03884081077432843,0.011603459446557112
291,OFF-EN-10003040,0.11019024834814309,0.03658319513543394,0.007362856808952991
292,OFF-EN-10003055,0.17035671375084485,0.03289588457703794,0.00756695169964921
293,OFF-EN-10003068,0.1433862433862434,0.025791337460792808,0.0054356986390953
294,OFF-EN-10003072,0.3012205387205387,0.041794219567942194,0.011604028186001926
295,OFF-EN-10003134,0.30653839987173326,0.05596545842792252,0.014435711312573957
296,OFF-EN-10003160,0.18701164676396873,0.031046398046398044,0.008532885372661805
297,OFF-EN-10003286,0.33492454453045584,0.08714907581568972,0.023019781305511428
298,OFF-EN-10003296,0.22299101458765322,0.07122242706450792,0.0065214671791354465
299,OFF-EN-10003448,0.14367816091954022,0.02912300055157198,0.006970551378446115
300,OFF-EN-10003567,0.26495726495726496,0.040139065819344434,0.01139749349179705
301,OFF-EN-10003798,0.1088379705400982,0.018631136665192394,0.0047353048557867835
302,OFF-EN-10003845,0.10281207788947726,0.026661096831711046,0.0074811850238928335
303,OFF-EN-10003862,0.31205157925239063,0.06465353274176804,0.011266890914279225
304,OFF-EN-10004007,0.36363636363636365,0.029411764705882353,0.007079646017699115
305,OFF-EN-10004030,0.24031001504405758,0.05843098364152083,0.008479104148574298
306,OFF-EN-10004147,0.29523809523809524,0.027724875740327944,0.006738119306154614
307,OFF-EN-10004206,0.4,0.0392156862745098,0.0053475935828877
308,OFF-EN-10004386,0.2793406593406593,0.036224542417090236,0.0088805219897992
309,OFF-EN-10004459,0.2191326103090809,0.030782524966186733,0.007589292754639168
310,OFF-EN-10004483,0.2845560493401025,0.05320242310994445,0.015380590582535814
311,OFF-EN-10004773,0.31221105974395447,0.09047005400098183,0.010974690513918474
312,OFF-EN-10004846,0.24602547644909645,0.06734332884097036,0.014730295269936742
313,OFF-EN-10004955,0.207177033492823,0.049112956810631235,0.011619710827908311
314,OFF-FA-10000053,0.23676513587891296,0.09539428175573696,0.01417443982748648
315,OFF-FA-10000089,0.45454545454545453,0.056179775280898875,0.006747638326585695
316,OFF-FA-10000134,0.4054195804195804,0.06622924095055242,0.013561454039824394
317,OFF-FA-10000254,0.5952380952380953,0.05208333333333333,0.00946969696969697
318,OFF-FA-10000304,0.5471678492518464,0.08686678792647602,0.02101429827002788
319,OFF-FA-10000490,0.2859657640834111,0.040965194283171,0.00860222276199426
320,OFF-FA-10000585,0.15414129273504273,0.040763201561939605,0.008849098792735577
321,OFF-FA-10000611,0.1564680675622222,0.054582346048243476,0.00939760448395138
322,OFF-FA-10000621,0.3392625892625893,0.11818735282241227,0.015568046131542803
323,OFF-FA-10000624,0.2361162863236129,0.057471320304245455,0.012709816019493171
324,OFF-FA-10000735,0.41495495495495494,0.058068268077171734,0.011641943577737828
325,OFF-FA-10000840,0.3126984126984127,0.11270600744284953,0.01591808070375623
326,OFF-FA-10000936,0.1607186511360368,0.04639090205124351,0.009923402113044842
327,OFF-FA-10000992,0.20301860025220683,0.06965005121201776,0.01148339656524775
328,OFF-FA-10001135,0.24801587301587302,0.12104641769713538,0.005831153128422278
329,OFF-FA-10001229,0.1732193732193732,0.043243373031117936,0.01364027538726334
330,OFF-FA-10001332,0.17339285714285715,0.05065900742858574,0.009846280840805471
331,OFF-FA-10001561,0.17326817837982603,0.0686606929477845,0.011911446099347323
332,OFF-FA-10001754,0.24545454545454548,0.021819760101010104,0.0044816586921850084
333,OFF-FA-10001843,0.3352810830500243,0.27910221282397507,0.026172554061993796
334,OFF-FA-10001883,0.45993589743589747,0.171400290885585,0.027602916189733186
335,OFF-FA-10002676,0.17854811854811856,0.04698938439011968,0.00950558688673525
336,OFF-FA-10002701,0.2598814229249012,0.06821236559139784,0.017521797451374915
337,OFF-FA-10002763,0.34938072881734855,0.05618505128187853,0.011277539111600279
338,OFF-FA-10002780,0.3208689396727674,0.07108458787669504,0.016801406771887337
339,OFF-FA-10002815,0.32929292929292925,0.13952762923351159,0.015113589123916147
340,OFF-FA-10002975,0.23264180672268908,0.08058696042345648,0.013608778300744992
341,OFF-FA-10002983,0.19814814814814816,0.04803843881626835,0.012776287672709517
342,OFF-FA-10002988,0.19851949072886063,0.03680621368909463,0.009602383556510798
343,OFF-FA-10003021,0.34288777303483187,0.058162025841628,0.008655114770899162
344,OFF-FA-10003059,0.42445378151260504,0.046990830004337285,0.00795470562520314
345,OFF-FA-10003112,0.17435907169191786,0.04457902890345362,0.009977490356629091
346,OFF-FA-10003467,0.22638290229885055,0.0356188838024048,0.012130129433024963
347,OFF-FA-10003472,0.24976190476190477,0.0619279739142264,0.01699603611519691
348,OFF-FA-10003485,0.2425,0.05362095531587057,0.020737882806848323
